"id";"pokemon_key";"pokemon_name";"pokemon_num";"pokemon_sprite"
1;"bulbasaur";"Bulbasaur";1;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png"
2;"ivysaur";"Ivysaur";2;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png"
3;"venusaur";"Venusaur";3;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png"
4;"charmander";"Charmander";4;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png"
5;"charmeleon";"Charmeleon";5;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png"
6;"charizard";"Charizard";6;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png"
7;"squirtle";"Squirtle";7;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png"
8;"wartortle";"Wartortle";8;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png"
9;"blastoise";"Blastoise";9;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png"
10;"caterpie";"Caterpie";10;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png"
11;"metapod";"Metapod";11;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png"
12;"butterfree";"Butterfree";12;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png"
13;"weedle";"Weedle";13;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png"
14;"kakuna";"Kakuna";14;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png"
15;"beedrill";"Beedrill";15;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png"
16;"pidgey";"Pidgey";16;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png"
17;"pidgeotto";"Pidgeotto";17;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png"
18;"pidgeot";"Pidgeot";18;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png"
19;"rattata";"Rattata";19;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png"
20;"raticate";"Raticate";20;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png"
21;"spearow";"Spearow";21;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png"
22;"fearow";"Fearow";22;"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png"
